1,1,1,2,2,0,0,0
2,1,2,2,2,1,0,0
3,1,3,2,2,174,4,5
4,1,4,2,2,1952,60,255
5,1,5,2,2,13081,194,1068
6,1,6,2,2,16299,494,12803
7,1,7,2,2,5158,532,11378
8,1,8,2,2,1494,119,3580
9,1,9,2,2,1109,57,3700
10,1,10,2,2,2157,78,1532
11,1,11,2,2,4849,257,2510
12,1,12,2,2,5252,396,4896
13,1,13,2,2,3497,209,5952
14,1,14,2,2,691,43,1654
15,2,1,2,1,0,0,0
16,2,2,2,1,0,0,0
17,2,3,2,1,243,15,52
18,2,4,2,1,530,16,418
19,2,5,2,1,364,2,402
20,2,6,2,1,1398,29,587
21,2,7,2,1,2741,95,1493
22,2,8,2,1,4237,127,2262
23,2,9,2,1,4136,103,2633
24,2,10,2,1,7226,122,3342
25,2,11,2,1,17307,301,7660
26,2,12,2,1,20134,371,14785
27,2,13,2,1,19811,199,13790
28,2,14,2,1,29040,416,22349
29,3,1,3,1,0,0,0
30,3,2,3,1,1,0,0
31,3,3,3,1,715,44,46
32,3,4,3,1,3290,406,1733
33,3,5,3,1,5388,203,3969
34,3,6,3,1,4513,259,4149
35,3,7,3,1,16487,298,10640
36,3,8,3,1,14100,300,10707
37,3,9,3,1,7036,226,4930
38,3,10,3,1,6412,228,4027
39,3,11,3,1,25257,467,13608
40,3,12,3,1,16411,325,13318
41,3,13,3,1,7729,135,6217
42,3,14,3,1,5753,92,4754
43,4,1,2,2,0,0,0
44,4,2,2,2,0,0,0
45,4,3,2,2,7,2,1
46,4,4,2,2,20,0,6
47,4,5,2,2,59,2,11
48,4,6,2,2,198,9,75
49,4,7,2,2,864,39,344
50,4,8,2,2,1506,56,634
51,4,9,2,2,2318,75,870
52,4,10,2,2,5833,101,2582
53,4,11,2,2,4334,64,3328
54,4,12,2,2,2414,57,3193
55,4,13,2,2,2243,61,6991
56,4,14,2,2,1011,42,1287
57,5,1,1,1,0,0,0
58,5,2,1,1,0,0,0
59,5,3,1,1,7,0,0
60,5,4,1,1,17,3,11
61,5,5,1,1,2,0,8
62,5,6,1,1,43,0,3
63,5,7,1,1,22,0,45
64,5,8,1,1,3,0,24
65,5,9,1,1,7,0,1
66,5,10,1,1,27,0,25
67,5,11,1,1,13,1,13
68,5,12,1,1,18,1,18
69,5,13,1,1,75,2,29
70,5,14,1,1,496,7,124
71,6,1,3,1,0,0,0
72,6,2,3,1,0,0,0
73,6,3,3,1,1054,27,240
74,6,4,3,1,3374,191,1016
75,6,5,3,1,12423,321,4080
76,6,6,3,1,47679,768,16692
77,6,7,3,1,126772,2236,61752
78,6,8,3,1,226433,5117,217415
79,6,9,3,1,333266,8277,293450
80,6,10,3,1,415923,14065,379294
81,6,11,3,1,257609,7728,283288
82,6,12,3,1,200981,4515,169449
83,6,13,3,1,301725,4729,294974
84,6,14,3,1,180126,3991,183371
85,7,1,2,1,0,0,0
86,7,2,2,1,0,0,0
87,7,3,2,1,532,3,30
88,7,4,2,1,1534,29,899
89,7,5,2,1,7216,99,2457
90,7,6,2,1,16260,312,10662
91,7,7,2,1,13008,295,14949
92,7,8,2,1,5231,141,8725
93,7,9,2,1,6578,80,6279
94,7,10,2,1,39454,382,11316
95,7,11,2,1,45311,823,53125
96,7,12,2,1,24285,659,34359
97,7,13,2,1,7617,257,14718
98,7,14,2,1,5032,112,5875
99,8,1,2,1,9,0,2
100,8,2,2,1,16,0,9
101,8,3,2,1,4534,18,347
